Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
	58825 count: 2
	12468 count: 11
	13492 count: 10
	28869 count: 4
	31920 count: 2
Time:                        Thu Dec 29 20:29:14 2022
Speed:                       13094.00
Packets passed:              29
Packets dropped:             0
Packets with TCP protocol:   25
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.186.46 count: 13
	142.250.185.74 count: 2
	104.16.249.249 count: 8
	7892 count: 13
	22212 count: 8
	12983 count: 2
Time:                        Thu Dec 29 20:29:15 2022
Speed:                       6601.00
Packets passed:              23
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.184.238 count: 2
	142.250.186.163 count: 3
	149.154.167.41 count: 2
	104.16.249.249 count: 5
	47847 count: 3
	22212 count: 5
	29606 count: 2
	11394 count: 2
Time:                        Thu Dec 29 20:29:16 2022
Speed:                       2708.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	142.250.184.238 count: 3
	142.250.186.163 count: 1
	35.227.225.220 count: 1
	142.250.185.206 count: 5
	47847 count: 1
	43736 count: 5
	29606 count: 3
	12990 count: 1
Time:                        Thu Dec 29 20:29:17 2022
Speed:                       1296.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   9
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

Time:                        Thu Dec 29 20:29:18 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	20.111.1.3 count: 1
	104.16.249.249 count: 6
	142.250.185.206 count: 4
	43736 count: 4
	22212 count: 6
	54937 count: 1
Time:                        Thu Dec 29 20:29:19 2022
Speed:                       3104.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.206 count: 1
	43736 count: 1
Time:                        Thu Dec 29 20:29:20 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:29:21 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:29:22 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 4
	52.168.117.169 count: 21
	26801 count: 2
	59537 count: 10
	31715 count: 2
	59025 count: 11
Time:                        Thu Dec 29 20:29:23 2022
Speed:                       12778.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

Time:                        Thu Dec 29 20:29:24 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:29:25 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.197 count: 2
	40589 count: 2
Time:                        Thu Dec 29 20:29:26 2022
Speed:                       171.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:29:27 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	104.16.249.249 count: 5
	142.250.185.206 count: 4
	43736 count: 4
	45271 count: 2
	22212 count: 5
Time:                        Thu Dec 29 20:29:28 2022
Speed:                       2937.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   6
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	216.58.215.110 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:29:29 2022
Speed:                       54.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:29:30 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.184.238 count: 10
	104.16.249.249 count: 5
	22212 count: 5
	29606 count: 10
Time:                        Thu Dec 29 20:29:31 2022
Speed:                       3089.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   10
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 1
	29606 count: 1
Time:                        Thu Dec 29 20:29:32 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.185.74 count: 1
	35.227.225.220 count: 1
	12990 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:29:33 2022
Speed:                       230.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	192.168.31.1 count: 4
	52.168.117.169 count: 22
	52.114.74.214 count: 1
	23781 count: 11
	53896 count: 1
	61890 count: 2
	57536 count: 2
	22757 count: 11
Time:                        Thu Dec 29 20:29:34 2022
Speed:                       12944.00
Packets passed:              27
Packets dropped:             0
Packets with TCP protocol:   23
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:29:35 2022
Speed:                       125.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.186.163 count: 4
	47847 count: 4
Time:                        Thu Dec 29 20:29:36 2022
Speed:                       429.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:29:37 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	52.113.194.132 count: 2
	142.250.186.163 count: 4
	172.217.16.195 count: 2
	47847 count: 4
	29410 count: 2
	52365 count: 2
Time:                        Thu Dec 29 20:29:38 2022
Speed:                       754.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.68 count: 2
	192.0.73.2 count: 2
	52.114.76.61 count: 1
	12427 count: 2
	38604 count: 1
	24811 count: 2
Time:                        Thu Dec 29 20:29:39 2022
Speed:                       418.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	151.101.1.69 count: 2
	15079 count: 2
Time:                        Thu Dec 29 20:29:40 2022
Speed:                       178.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.0.73.2 count: 5
	24811 count: 5
Time:                        Thu Dec 29 20:29:41 2022
Speed:                       333.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:29:42 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.186.46 count: 2
	104.16.249.249 count: 6
	142.250.185.206 count: 4
	43736 count: 4
	22212 count: 6
	42125 count: 2
Time:                        Thu Dec 29 20:29:43 2022
Speed:                       2904.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	192.168.31.1 count: 4
	52.182.141.63 count: 21
	2969 count: 2
	59548 count: 11
	31120 count: 2
	60060 count: 10
Time:                        Thu Dec 29 20:29:44 2022
Speed:                       12764.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	172.217.16.206 count: 2
	52.113.194.132 count: 1
	52.114.76.236 count: 1
	54498 count: 2
	52365 count: 1
	56470 count: 1
Time:                        Thu Dec 29 20:29:45 2022
Speed:                       325.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.184.238 count: 2
	104.16.249.249 count: 6
	22212 count: 6
	29606 count: 2
Time:                        Thu Dec 29 20:29:46 2022
Speed:                       2240.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 3
	142.250.186.67 count: 1
	142.250.185.206 count: 1
	43736 count: 1
	29606 count: 3
	3292 count: 1
Time:                        Thu Dec 29 20:29:47 2022
Speed:                       514.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	172.217.16.142 count: 1
	142.250.186.67 count: 1
	35.227.225.220 count: 1
	2780 count: 1
	18112 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:29:48 2022
Speed:                       276.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	172.217.18.8 count: 1
	142.250.186.106 count: 1
	9936 count: 1
	61647 count: 1
Time:                        Thu Dec 29 20:29:49 2022
Speed:                       210.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:29:50 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:29:51 2022
Speed:                       2100.00
Packets passed:              50
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:29:52 2022
Speed:                       1596.00
Packets passed:              38
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:29:53 2022
Speed:                       504.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 4
	52.168.117.169 count: 21
	142.250.185.74 count: 1
	44755 count: 10
	40680 count: 2
	46283 count: 2
	43219 count: 11
	12983 count: 1
Time:                        Thu Dec 29 20:29:54 2022
Speed:                       14987.00
Packets passed:              75
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.185.74 count: 7
	104.16.249.249 count: 4
	22212 count: 4
	12983 count: 7
Time:                        Thu Dec 29 20:29:55 2022
Speed:                       3464.00
Packets passed:              45
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   7
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.185.74 count: 2
	149.154.167.41 count: 2
	11394 count: 2
	12983 count: 2
Time:                        Thu Dec 29 20:29:56 2022
Speed:                       1146.00
Packets passed:              19
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:29:57 2022
Speed:                       2100.00
Packets passed:              50
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 7
	142.250.185.206 count: 4
	216.58.215.110 count: 1
	43736 count: 4
	22212 count: 7
	6272 count: 1
Time:                        Thu Dec 29 20:29:58 2022
Speed:                       3218.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

Time:                        Thu Dec 29 20:29:59 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 7
	142.250.185.206 count: 7
	43736 count: 7
	22212 count: 7
Time:                        Thu Dec 29 20:30:00 2022
Speed:                       4041.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   7
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 1
	104.16.249.249 count: 5
	22212 count: 5
	29606 count: 1
Time:                        Thu Dec 29 20:30:01 2022
Speed:                       2087.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 5
	29606 count: 5
Time:                        Thu Dec 29 20:30:02 2022
Speed:                       515.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:30:03 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.168.31.1 count: 4
	52.168.117.169 count: 21
	10942 count: 10
	45273 count: 2
	47042 count: 2
	6846 count: 11
Time:                        Thu Dec 29 20:30:04 2022
Speed:                       12764.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	20.111.1.3 count: 1
	52.112.190.32 count: 1
	16049 count: 1
	54937 count: 1
Time:                        Thu Dec 29 20:30:05 2022
Speed:                       178.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.186.163 count: 4
	47847 count: 4
Time:                        Thu Dec 29 20:30:06 2022
Speed:                       429.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.185.110 count: 2
	19179 count: 2
Time:                        Thu Dec 29 20:30:07 2022
Speed:                       132.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.186.163 count: 4
	47847 count: 4
Time:                        Thu Dec 29 20:30:08 2022
Speed:                       429.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:30:09 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:30:10 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:30:11 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	149.154.167.41 count: 1
	11394 count: 1
Time:                        Thu Dec 29 20:30:12 2022
Speed:                       171.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.184.234 count: 1
	142.250.186.46 count: 2
	104.16.249.249 count: 5
	142.250.185.206 count: 4
	43736 count: 4
	7892 count: 2
	28869 count: 1
	22212 count: 5
Time:                        Thu Dec 29 20:30:13 2022
Speed:                       2814.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	140.82.112.25 count: 2
	52.114.74.214 count: 1
	149.154.167.41 count: 1
	28869 count: 2
	11394 count: 1
	53896 count: 1
Time:                        Thu Dec 29 20:30:14 2022
Speed:                       428.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	192.168.31.1 count: 4
	52.168.117.169 count: 21
	142.250.185.74 count: 10
	28873 count: 2
	52443 count: 10
	19940 count: 2
	51419 count: 11
	12983 count: 10
Time:                        Thu Dec 29 20:30:15 2022
Speed:                       13739.00
Packets passed:              35
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   14
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.184.238 count: 3
	104.16.249.249 count: 5
	22212 count: 5
	29606 count: 3
Time:                        Thu Dec 29 20:30:16 2022
Speed:                       2418.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 1
	142.250.185.206 count: 4
	43736 count: 4
	29606 count: 1
Time:                        Thu Dec 29 20:30:17 2022
Speed:                       623.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.185.197 count: 2
	104.16.249.249 count: 5
	142.250.185.206 count: 2
	40589 count: 2
	43736 count: 2
	22212 count: 5
Time:                        Thu Dec 29 20:30:18 2022
Speed:                       2396.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.197 count: 15
	35.227.225.220 count: 1
	104.16.249.249 count: 6
	40589 count: 15
	22212 count: 6
	12990 count: 1
Time:                        Thu Dec 29 20:30:19 2022
Speed:                       5528.00
Packets passed:              22
Packets dropped:             0
Packets with TCP protocol:   22
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

Time:                        Thu Dec 29 20:30:20 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	31434 count: 2
Time:                        Thu Dec 29 20:30:21 2022
Speed:                       272.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	149.154.167.41 count: 1
	11394 count: 1
Time:                        Thu Dec 29 20:30:22 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:30:23 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 4
	20.189.173.11 count: 21
	9958 count: 11
	11494 count: 10
	19080 count: 2
	47802 count: 2
Time:                        Thu Dec 29 20:30:24 2022
Speed:                       11703.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	20.189.173.11 count: 3
	52.114.76.236 count: 1
	9958 count: 2
	11494 count: 1
	56470 count: 1
Time:                        Thu Dec 29 20:30:25 2022
Speed:                       1343.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

Time:                        Thu Dec 29 20:30:26 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:30:27 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 5
	142.250.185.206 count: 4
	43736 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:30:28 2022
Speed:                       2484.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	216.58.215.110 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:30:29 2022
Speed:                       54.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:30:30 2022
Speed:                       42.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	142.250.184.238 count: 6
	142.250.185.74 count: 1
	104.16.249.249 count: 6
	22212 count: 6
	29064 count: 2
	29606 count: 6
	12983 count: 1
Time:                        Thu Dec 29 20:30:31 2022
Speed:                       3163.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   9
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	142.250.184.238 count: 3
	52.114.76.61 count: 3
	38604 count: 3
	29606 count: 3
Time:                        Thu Dec 29 20:30:32 2022
Speed:                       479.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:30:33 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:30:34 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.168.31.1 count: 4
	20.42.65.88 count: 21
	7406 count: 10
	15310 count: 2
	6894 count: 11
	47507 count: 2
Time:                        Thu Dec 29 20:30:35 2022
Speed:                       12778.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   21
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	142.250.185.74 count: 3
	149.154.167.41 count: 3
	11394 count: 3
	12983 count: 3
Time:                        Thu Dec 29 20:30:36 2022
Speed:                       806.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
